Date,Open,High,Low,Close,Volume,Market Cap,Created_At,Sum of retweet_count,Sum of favorite_count,Avg Retweet,Avg favorite_count,Google Trends,Num_upvotes,Avg_Up_Ratio,Post_Count,Comments_Count,Dependent Variable
11/30/2017,32.54,34.98,30.09,32.96,78895100,2115360000,3,208,518,69.33333333,172.6666667,0,1681,0.938181818,15,418,1
11/29/2017,37.99,39.44,31.23,32.28,137123000,2469340000,2,318,700,159,350,83,4048,0.918461538,16,1614,0
11/28/2017,40.13,40.13,37.47,38.08,80129000,2608660000,4,281,506,70.25,126.5,83,4548,0.963181818,25,1465,0
11/27/2017,38.32,41.91,38.32,40.13,83345900,2491020000,2,216,0,108,0,83,1596,0.9475,9,294,1
11/26/2017,38.04,39.2,37.49,38.44,61597700,2472680000,1,130,325,130,325,86,1181,0.938181818,13,299,1
11/25/2017,34.83,39.86,34.6,38.13,125113000,2263690000,3,475,996,158.3333333,332,92,894,0.947777778,11,1147,1
11/24/2017,34.89,35.7,33.46,34.79,68977700,2267940000,3,223,433,74.33333333,144.3333333,89,1259,0.95875,9,241,0
11/23/2017,35.83,36.29,34.5,34.9,68917800,2329200000,3,202,308,67.33333333,102.6666667,85,1454,0.956,12,421,0
11/22/2017,34.45,36.98,34.45,35.86,82378800,2239040000,4,920,1377,230,344.25,81,1196,0.936,12,394,1
11/21/2017,36.21,37.16,33.38,34.36,133333000,2353570000,4,805,1546,201.25,386.5,86,511,0.95,5,163,0
11/20/2017,39.94,43.14,35.64,35.64,243906000,2596080000,9,2114,3509,234.8888889,389.8888889,95,816,0.922857143,7,373,0
11/19/2017,43.01,45.45,36.66,39.75,273035000,2795440000,2,222,415,111,207.5,95,1105,0.947777778,11,315,0
11/18/2017,39.74,48.09,36.28,42.74,434827000,2583010000,6,915,1630,152.5,271.6666667,100,512,0.95,4,106,1
11/17/2017,28.71,41.08,28.36,40.5,252834000,1866360000,3,493,615,164.3333333,205,88,522,0.946666667,7,194,1
11/16/2017,29.45,29.93,28.48,28.7,40895700,1913970000,0,0,0,0,0,79,960,0.904545455,11,543,0
11/15/2017,29.79,30.59,28.26,29.35,45103700,1936170000,4,264,828,66,207,81,1341,0.945,10,390,0
11/14/2017,28.4,29.96,28.1,29.73,39436300,1845750000,4,238,335,59.5,83.75,77,805,0.936666667,10,285,1
11/13/2017,27.12,28.97,26.59,28.4,41299400,1762620000,0,0,0,0,0,78,1646,0.918333333,13,310,1
11/12/2017,28.44,28.45,25.31,26.96,63588200,1848580000,0,0,0,0,0,84,1210,0.942,11,389,0
11/11/2017,28.15,29.93,27.4,28.53,45994100,1829610000,2,142,209,71,104.5,85,991,0.93625,9,204,1
11/10/2017,31.97,32.44,26.74,28.18,57756900,2078110000,1,95,182,95,182,82,615,0.955,7,145,0
11/9/2017,30.76,33.02,30.58,31.9,79919300,1999530000,1,124,251,124,251,84,1164,0.952,6,308,1
11/8/2017,26.17,33.81,26.02,30.67,120273000,1700950000,5,469,968,93.8,193.6,80,963,0.923,11,204,1
11/7/2017,26.26,26.52,25.62,26.23,40146900,1706600000,3,303,657,101,219,78,931,0.918,8,189,0
11/6/2017,26.47,26.81,25.95,26.32,26798400,1720760000,2,229,470,114.5,235,80,674,0.963333333,6,174,0
11/5/2017,26.48,26.72,25.79,26.38,25229700,1721090000,1,148,373,148,373,81,694,0.945,7,165,0
11/4/2017,26.77,27.74,25.94,26.49,31870600,1739980000,0,0,0,0,0,85,525,0.8875,5,103,0
11/3/2017,24.6,26.9,24.39,26.82,40142100,1598960000,2,92,281,46,140.5,84,423,0.904,6,160,1
11/2/2017,26.75,26.75,22.89,24.5,74455200,1738720000,4,339,606,84.75,151.5,81,554,0.945714286,8,97,0
11/1/2017,28.38,28.44,26.68,26.86,49782800,1844740000,2,123,170,61.5,85,79,218,0.956666667,4,21,0
10/31/2017,28.69,30.44,28.47,28.47,61688400,1864890000,4,359,724,89.75,181,78,629,0.926666667,5,116,0
10/30/2017,27.72,29.49,27.71,28.79,30968500,1801620000,4,603,1379,150.75,344.75,80,619,0.95,8,117,1
10/29/2017,27.2,28.61,27.2,27.76,29736500,1360230000,2,30,1,15,0.5,86,553,0.906,5,189,1
10/28/2017,28.86,28.99,27.17,27.35,25368200,1443000000,1,72,176,72,176,80,474,0.94875,8,102,0
10/27/2017,28.33,28.88,28.1,28.76,28919000,1416350000,0,0,0,0,0,81,368,0.916666667,4,636,1
10/26/2017,28.48,29.39,28.06,28.33,35987900,1423950000,4,302,763,75.5,190.75,78,609,0.9475,4,192,0
10/25/2017,30.11,30.11,28.54,28.54,35558400,1505590000,3,310,717,103.3333333,239,78,805,0.942857143,8,432,0
10/24/2017,27.34,32.72,26.73,30.15,78225600,1367240000,2,169,273,84.5,136.5,79,1065,0.935714286,8,343,1
10/23/2017,28.49,28.65,26.43,27.51,28154800,1424610000,3,237,8,79,2.666666667,77,1016,0.924285714,9,446,0
10/22/2017,27.15,29.48,27.1,28.79,36184100,1357500000,7,593,823,84.71428571,117.5714286,76,828,0.9375,8,265,1
10/21/2017,27.76,28.28,26.04,27.13,34058900,1387840000,2,135,150,67.5,75,80,1238,0.935,11,526,0
10/20/2017,28.68,29.5,27.73,27.75,36933700,1433880000,1,135,294,135,294,78,506,0.98,7,71,0
10/19/2017,29.66,29.96,28.48,28.66,30401400,1482970000,0,0,0,0,0,81,1427,0.9525,10,355,0
10/18/2017,31.66,31.78,28.44,29.67,49659700,1583190000,4,327,547,81.75,136.75,80,863,0.949090909,11,317,0
10/17/2017,28.5,32.55,27.81,31.4,74210000,1425090000,2,173,244,86.5,122,78,955,0.940833333,14,293,1
10/16/2017,27.76,29.07,26.96,28.53,34713200,1388080000,1,0,1,0,1,76,944,0.966,5,176,1
10/15/2017,27.65,28.47,26.91,27.73,31189200,1382450000,0,0,0,0,0,80,553,0.875,7,192,0
10/14/2017,29.32,29.45,27.65,27.8,33551100,1465980000,2,176,380,88,190,82,891,0.949090909,11,245,0
10/13/2017,27.85,29.87,26.45,29.35,81365000,1392660000,2,169,337,84.5,168.5,80,723,0.958333333,7,199,1
10/12/2017,30.01,30.36,27.61,28.18,61080400,1500520000,3,301,406,100.3333333,135.3333333,79,516,0.97,6,238,0
10/11/2017,29.3,31.23,29.3,29.96,33627700,1464940000,2,175,296,87.5,148,79,686,0.926,6,255,1
10/10/2017,29.15,31.2,28.07,29.31,48223600,1457270000,3,215,383,71.66666667,127.6666667,78,628,0.98,5,221,1
10/9/2017,32.04,32.79,26.78,29.1,98290300,1601800000,6,245,476,40.83333333,79.33333333,82,660,0.954,5,245,0
10/8/2017,35.64,37.23,31.01,32.07,107725000,1781810000,6,519,1031,86.5,171.8333333,88,498,0.955,7,86,0
10/7/2017,33.54,36.15,33.3,36.14,48058800,1677000000,4,591,976,147.75,244,86,350,0.9575,4,103,1
10/6/2017,32.5,34.32,32.23,33.52,47267100,1625060000,1,92,172,92,172,82,488,0.95875,8,279,1
10/5/2017,31.21,33.31,28.98,32.28,66785000,1560680000,4,392,734,98,183.5,81,850,0.957,11,427,1
10/4/2017,33.79,35.03,30.09,31.16,60565900,1689390000,0,0,0,0,0,81,665,0.948571429,8,476,0
10/3/2017,36.65,36.79,32.01,33.61,74199600,1832530000,5,297,465,59.4,93,82,870,0.935,9,555,0
10/2/2017,35.7,39.01,34.9,36.74,116098000,1785160000,1,160,313,160,313,86,282,0.93,4,83,1
10/1/2017,34.12,35.83,31.82,35.72,72169500,1705880000,4,480,648,120,162,88,163,0.9375,4,82,1
9/30/2017,28.59,34.24,28.45,34.21,82181600,1429500000,1,31,0,31,0,92,940,0.973333333,6,326,1
9/29/2017,30.25,30.41,26.13,28.64,72558300,1512530000,3,423,720,141,240,86,618,0.893333333,5,146,0
9/28/2017,31.78,32.69,27.68,29.76,101195000,1589170000,7,604,834,86.28571429,119.1428571,87,824,0.971428571,8,337,0
9/27/2017,26.32,34.03,26.32,31.79,163163000,1316040000,3,162,219,54,73,91,555,0.95,7,205,1
9/26/2017,26.12,27.3,24.46,26.38,65868600,1305990000,4,171,392,42.75,98,90,617,0.903333333,6,257,1
9/25/2017,19.8,27.08,19.8,26.02,81225500,989892000,3,660,1197,220,399,91,652,0.915,7,211,1
9/24/2017,20.17,20.43,19.28,19.79,11967200,1008660000,3,469,906,156.3333333,302,99,353,0.944,5,125,0
9/23/2017,18.58,20.59,18.3,20.18,17216800,929086000,0,0,0,0,0,100,419,0.925,6,239,1
9/22/2017,17.39,19.32,16.98,18.69,22480200,869657000,3,188,561,62.66666667,187,89,294,0.943333333,4,108,1
9/21/2017,19.65,19.82,16.75,17.45,21587400,982515000,3,222,535,74,178.3333333,78,214,0.945,2,72,0
9/20/2017,19.9,20.47,19.69,19.75,14058200,995012000,2,93,154,46.5,77,77,248,0.97,3,128,0
9/19/2017,20.99,21.71,19.04,19.94,30451900,1049420000,6,710,1149,118.3333333,191.5,75,829,0.95,7,229,0
9/18/2017,19.91,21.38,19.54,21.22,27647600,995579000,1,211,396,211,396,75,388,0.95,5,144,1
9/17/2017,20.64,20.64,18.36,19.86,18695100,1031920000,1,88,170,88,170,78,904,0.965555556,10,321,0
9/16/2017,18.75,22.98,18.5,20.76,50210000,937288000,2,91,177,45.5,88.5,81,350,0.926666667,6,131,1
9/15/2017,15.81,19.12,13.32,18.74,50811700,790612000,5,219,477,43.8,95.4,78,515,0.94,6,193,1
9/14/2017,20.08,20.75,14.95,15.69,42221500,1004180000,1,90,253,90,253,81,926,0.96,12,305,0
9/13/2017,20.83,21.29,17.8,20.06,37258400,1041450000,8,621,1273,77.625,159.125,76,735,0.92875,10,219,0
9/12/2017,21.87,23.6,19.86,20.97,40702300,1093590000,4,307,605,76.75,151.25,78,584,0.965,7,207,0
9/11/2017,22.68,23.97,21.7,21.88,27835300,1133790000,4,324,535,81,133.75,77,805,0.948571429,9,339,0
9/10/2017,21.76,23.64,19.37,22.75,54002500,1088180000,1,136,232,136,232,80,928,0.911111111,11,331,1
9/9/2017,24.63,24.63,21.55,21.96,47199500,1231580000,1,70,112,70,112,80,357,0.926666667,4,272,0
9/8/2017,30.59,30.59,22.41,24.86,112252000,1529630000,0,0,0,0,0,84,1050,0.95,9,1008,0
9/7/2017,21.3,33.55,20.54,30.78,214001000,1065110000,5,1751,1352,350.2,270.4,88,923,0.928888889,10,344,1
9/6/2017,22.97,24.32,20.3,21.36,77746300,1148320000,4,544,1060,136,265,82,748,0.946666667,7,198,0
9/5/2017,21.88,23.85,18.93,22.8,91402300,1093860000,6,718,1344,119.6666667,224,83,783,0.948333333,8,248,1
9/4/2017,30.44,30.44,17.4,21.83,189917000,1522090000,2,261,137,130.5,68.5,91,414,0.95,5,169,0
9/3/2017,31.77,32.65,28.58,30.32,43232300,1588690000,3,32,66,10.66666667,22,85,736,0.923333333,6,199,0
9/2/2017,31.69,34.81,28.55,31.72,92722600,1584390000,2,233,537,116.5,268.5,87,250,0.94,4,185,0
9/1/2017,33.17,33.57,28.87,32.01,75418900,1658680000,7,122,169,17.42857143,24.14285714,71,705,0.958333333,8,217,0
8/31/2017,32.93,35.09,32.6,33.16,49957300,1646720000,2,39,0,19.5,0,68,533,0.935714286,7,256,1
8/30/2017,33.48,35.84,29.71,33.1,97289600,1673910000,6,524,780,87.33333333,130,70,835,0.965714286,9,461,0
8/29/2017,38.46,38.46,30.69,33.66,168534000,1922840000,12,273,188,22.75,15.66666667,69,532,0.94125,8,347,0
8/28/2017,40.23,40.31,37.38,38.45,41401000,2011600000,3,171,208,57,69.33333333,66,600,0.921428571,9,328,0
8/27/2017,38.58,41.23,37.42,40.09,50649600,1928770000,1,188,341,188,341,66,436,0.9425,5,373,1
8/26/2017,40.31,40.52,37.7,38.59,41017800,2015360000,7,329,640,47,91.42857143,69,531,0.945,4,185,0
8/25/2017,41.96,42.26,39.78,40.3,47772200,2098230000,6,246,452,41,75.33333333,69,208,0.97,3,144,0
8/24/2017,39.92,42.13,39.31,42.05,63875500,1996230000,15,793,772,52.86666667,51.46666667,67,351,0.953333333,3,109,1
8/23/2017,35.83,44.03,35.25,40,131763000,1791670000,3,78,186,26,62,70,583,0.926666667,7,449,1
8/22/2017,35.16,36.17,31.6,35.85,68265300,1758180000,4,232,423,58,105.75,70,120,0.98,2,184,1
8/21/2017,38.04,38.28,34.15,35.3,85955000,1902060000,5,477,851,95.4,170.2,72,141,0.92,2,38,0
8/20/2017,39.63,40.65,38.16,38.19,85862200,1981640000,1,55,96,55,96,79,614,0.926666667,7,316,0
8/19/2017,38.86,42.22,35.4,39.97,168358000,1943180000,0,0,0,0,0,85,157,0.97,2,93,1
8/18/2017,40.85,41.16,31.32,38.85,209845000,2042450000,5,274,645,54.8,129,84,244,0.96,4,45,0
8/17/2017,45.72,46.34,38.91,40.69,191410000,2286130000,4,274,422,68.5,105.5,88,272,0.98,2,161,0
8/16/2017,46.98,51.24,44.69,45.54,170273000,2349050000,6,299,522,49.83333333,87,94,227,0.95,3,55,0
8/15/2017,47.5,47.99,39.52,47.49,262801000,2375010000,5,458,743,91.6,148.6,93,218,0.956666667,5,118,1
8/14/2017,47.63,52.02,44.79,47.43,343705000,2381360000,4,626,975,156.5,243.75,97,344,0.992,5,71,1
8/13/2017,36.86,52.63,35.32,46.65,448654000,1843040000,3,379,561,126.3333333,187,100,473,0.963333333,4,108,1
8/12/2017,33.16,37.37,30.45,36.61,177772000,1657810000,6,199,346,33.16666667,57.66666667,77,149,0.905,3,65,1
8/11/2017,36.32,39.13,27.58,33.5,382070000,1815780000,11,693,795,63,72.27272727,78,130,0.9,2,47,0
8/10/2017,21.68,38.44,21.36,36.18,360125000,1084180000,11,434,848,39.45454545,77.09090909,76,153,0.88,1,17,1
8/9/2017,18.34,21.94,17.46,21.75,116795000,917009000,8,365,639,45.625,79.875,69,210,0.965,3,258,1
8/8/2017,18.73,19.34,15.59,18.27,124589000,936705000,15,323,530,21.53333333,35.33333333,67,88,0.98,1,185,0
8/7/2017,15.2,20.24,14.36,18.68,166514000,759959000,8,117,306,14.625,38.25,68,185,0.975,2,63,1
8/6/2017,14.17,16.19,13.42,15.21,81450800,708471000,3,529,875,176.3333333,291.6666667,65,0,0,0,0,1
8/5/2017,10.39,14.95,10.24,14.02,82680400,519506000,3,216,348,72,116,65,76,0.97,2,15,1
8/4/2017,10.84,11.22,9.97,10.43,56285500,541832000,4,41,212,10.25,53,62,150,0.95,2,45,0
8/3/2017,8.19,10.7,8.06,10.67,49848800,409434000,12,501,506,41.75,42.16666667,61,0,0,0,0,1
8/2/2017,7.85,8.3,7.71,8.11,17559000,392732000,6,183,124,30.5,20.66666667,60,39,0.91,1,11,1
8/1/2017,7.36,8.2,6.96,7.86,18527900,368123000,4,142,13,35.5,3.25,61,0,0,0,0,1
7/31/2017,7.16,7.43,7.02,7.33,10856600,358222000,3,99,24,33,8,61,0,0,0,0,1
7/30/2017,7.27,7.3,6.94,7.15,9006030,363345000,9,90,73,10,8.111111111,60,47,0.89,1,2,0
7/29/2017,7.09,7.46,6.76,7.26,10518400,354258000,5,97,87,19.4,17.4,61,101,1,2,21,1
7/28/2017,7.75,7.88,6.93,7.09,15725800,387410000,8,331,437,41.375,54.625,61,101,1,2,6,0
7/27/2017,7.22,7.94,7.13,7.72,15251100,360772000,17,289,358,17,21.05882353,59,0,0,0,0,1
7/26/2017,7.33,7.59,6.58,7.17,16765600,366562000,6,108,24,18,4,59,197,0.995,2,17,0
7/25/2017,8.48,8.48,6.88,7.35,19480400,423876000,3,298,0,99.33333333,0,59,70,0.99,1,32,0
7/24/2017,8.61,8.81,8.19,8.46,21283700,430471000,15,381,383,25.4,25.53333333,58,113,0.92,1,41,0
7/23/2017,8.64,8.93,7.76,8.57,29915100,431881000,7,92,189,13.14285714,27,61,0,0,0,0,0
7/22/2017,7.39,9.12,7.31,8.62,32890800,369727000,2,271,364,135.5,182,60,92,0.98,2,36,1
7/21/2017,7.24,7.97,7.03,7.42,21298000,361826000,4,740,421,185,105.25,58,199,0.975,4,55,1
7/20/2017,5.89,7.47,5.89,7.21,25476100,294317000,2,151,257,75.5,128.5,58,116,0.99,2,4,1
7/19/2017,6.04,6.23,5.65,5.88,14255500,301935000,1,20,44,20,44,59,129,0.98,2,14,0
7/18/2017,5.77,6.29,5.51,6.02,18101700,288470000,0,0,0,0,0,59,169,0.89,1,41,1
7/17/2017,5.06,5.85,5.03,5.77,15013000,253054000,2,30,9,15,4.5,60,194,0.97,3,79,1
7/16/2017,5.03,5.27,4.83,5.04,9498420,251399000,2,135,35,67.5,17.5,63,45,0.96,1,11,1
7/15/2017,5.55,5.55,4.98,5.03,11294200,277400000,2,228,170,114,85,61,96,0.93,2,14,0
7/14/2017,6.27,6.29,5.42,5.54,12351000,313433000,2,129,4,64.5,2,58,41,1,1,3,0
7/13/2017,6.68,6.95,5.91,6.29,17824000,334240000,4,107,133,26.75,33.25,59,0,0,0,0,0
7/12/2017,5.31,6.69,5.07,6.63,23337300,265564000,2,96,182,48,91,61,0,0,0,0,1
7/11/2017,5.93,6.11,4.83,5.4,20182900,296309000,1,3,3,3,3,60,0,0,0,0,0
7/10/2017,6.91,6.96,5.58,6.03,11395300,345719000,13,248,440,19.07692308,33.84615385,62,141,0.95,2,38,0
7/9/2017,7.4,7.62,6.87,6.9,10422500,370072000,3,10,18,3.333333333,6,64,0,0,0,0,0
7/8/2017,6.79,7.63,5.91,7.45,24138500,339382000,10,573,463,57.3,46.3,63,0,0,0,0,1
7/7/2017,7.83,7.89,6.74,6.77,16409500,391569000,1,3,7,3,7,59,0,0,0,0,0
7/6/2017,7.98,8.34,7.69,7.84,17932500,399093000,3,23,17,7.666666667,5.666666667,60,52,0,1,4,0
7/5/2017,7.77,8.66,7.23,8.03,29368100,388453000,3,12,29,4,9.666666667,62,62,0.95,1,7,1
7/4/2017,8.22,8.49,7.77,7.78,15781600,410831000,6,38,10,6.333333333,1.666666667,62,0,0,0,0,0
7/3/2017,8.06,8.48,7.52,8.22,28820400,402786000,0,0,0,0,0,60,110,0.975,2,12,1
7/2/2017,7.96,8.51,6.75,8.1,47478700,397988000,3,3,9,1,3,65,33,0.97,1,8,1
7/1/2017,8.77,9.24,7.74,7.95,33128400,438293000,18,317,265,17.61111111,14.72222222,65,38,1,1,3,0
6/30/2017,9.72,10,8.6,8.73,43355500,485988000,7,45,14,6.428571429,2,60,42,0.95,1,21,0
6/29/2017,8.34,10.07,7.91,9.77,77050000,416970000,2,0,2,0,1,60,201,0.946666667,3,71,1
6/28/2017,6.96,8.69,6.49,8.38,72982300,347826000,6,144,170,24,28.33333333,62,145,0.98,3,35,1
6/27/2017,5.35,7.26,5.09,6.83,71029700,267538000,4,115,82,28.75,20.5,61,0,0,0,0,1
6/26/2017,5.95,6.22,4.42,5.53,27615900,297587000,3,4,3,1.333333333,1,63,78,0.935,2,74,0
6/25/2017,6.29,6.46,5.66,5.95,24890900,314543000,10,3288,11,328.8,1.1,61,0,0,0,0,0
6/24/2017,6.87,7.11,6.25,6.3,33359500,343738000,2,56,74,28,37,62,93,0.96,2,15,0
6/23/2017,6.92,7.43,5.78,6.84,67033300,346025000,2,104,0,52,0,61,0,0,0,0,0
6/22/2017,10.16,10.51,6.9,6.94,115249000,507921000,2,75,9,37.5,4.5,61,115,0.985,2,11,0
6/21/2017,8.04,10.21,7.81,10.15,88374400,401956000,0,0,0,0,0,59,34,0.93,1,14,1
6/20/2017,11.79,11.79,7.87,8,126661000,589390000,4,122,6,30.5,1.5,58,115,0.973333333,3,9,0
6/19/2017,5.46,11.81,5.46,11.72,281341000,273011000,0,0,0,0,0,61,0,0,0,0,1
6/18/2017,3.79,5.26,3.47,5.26,61381000,189717000,3,83,155,27.66666667,51.66666667,61,41,0.99,1,22,1
6/17/2017,2.8,4.18,2.7,3.76,82601000,139894000,11,132,59,12,5.363636364,63,130,0.96,1,515,1
6/16/2017,1.8,2.81,1.72,2.77,45782200,90202000,0,0,0,0,0,60,138,0.92,3,146,1
6/15/2017,1.74,1.84,1.54,1.78,9550940,86947000,0,0,0,0,0,61,121,0.83,3,149,1
6/14/2017,1.81,1.94,1.68,1.74,10497200,90657000,0,0,0,0,0,59,122,0.965,2,98,0
6/13/2017,1.5,1.86,1.5,1.81,10456500,75221500,8,193,37,24.125,4.625,59,76,0,0,24,1
6/12/2017,1.67,1.69,1.4,1.51,7492490,83716000,0,0,0,0,0,60,0,0,0,0,0
6/11/2017,1.69,1.73,1.52,1.67,6479410,84426000,0,0,0,0,0,62,0,0,0,0,0
6/10/2017,1.54,2.07,1.53,1.68,17295300,77129000,0,0,0,0,0,63,0,0,0,0,1
6/9/2017,1.36,1.59,1.33,1.55,9728020,67874000,0,0,0,0,0,59,0,0,0,0,1
6/8/2017,1.27,1.36,1.19,1.36,7118290,63677000,0,0,0,0,0,59,0,0,0,0,1
6/7/2017,1.34,1.36,1.27,1.28,2994510,66929500,0,0,0,0,0,61,0,0,0,0,0
6/6/2017,1.28,1.37,1.2,1.34,5234170,63757000,0,0,0,0,0,58,0,0,0,0,1
6/5/2017,1.27,1.35,1.25,1.28,3876920,63267500,0,0,0,0,0,90,48,0,1,4,1
6/4/2017,1.25,1.32,1.22,1.26,2572220,62425500,0,0,0,0,0,95,0,0,0,0,1
6/3/2017,1.36,1.36,1.15,1.26,4049740,68122000,0,0,0,0,0,91,0,0,0,0,0
6/2/2017,1.25,1.4,1.18,1.35,7157890,62290500,0,0,0,0,0,89,0,0,0,0,1
6/1/2017,1.03,1.3,1.01,1.24,8061920,51383000,0,0,0,0,0,88,0,0,0,0,1
5/31/2017,1.02,1.08,0.966531,1.03,3001020,51167000,0,0,0,0,0,89,0,0,0,0,1
5/30/2017,0.975403,1.13,0.970573,1.02,5393720,48770200,3,60,51,20,17,87,0,0,0,0,1
5/29/2017,0.921727,0.974728,0.873447,0.966765,2171000,46086400,0,0,0,0,0,89,0,0,0,0,1
5/28/2017,0.989557,1.07,0.814832,0.930106,5133830,49477900,2,12,22,6,11,92,0,0,0,0,0
5/27/2017,0.806824,1.03,0.598245,0.982348,7025920,40341200,0,0,0,0,0,90,0,0,0,0,1
5/26/2017,1.11,1.22,0.69411,0.826549,6847940,55293000,0,0,0,0,0,86,0,0,0,0,0
5/25/2017,1.74,1.74,1.01,1.11,12458000,87149500,0,0,0,0,0,89,0,0,0,0,0
5/24/2017,0.878954,1.9,0.863444,1.76,22900400,43947700,5,46,95,9.2,19,90,0,0,0,0,1
5/23/2017,0.721726,0.901805,0.695115,0.877157,3858760,36086300,0,0,0,0,0,88,0,0,0,0,1
5/22/2017,0.682007,0.742591,0.669175,0.720486,2331300,34100400,0,0,0,0,0,87,0,0,0,0,1
5/21/2017,0.665434,0.744667,0.618864,0.664141,2621930,33271700,0,0,0,0,0,92,0,0,0,0,0
5/20/2017,0.638148,0.671513,0.612225,0.665485,1476170,31907400,0,0,0,0,0,95,0,0,0,0,1
5/19/2017,0.539752,0.682251,0.539752,0.63186,1884600,26987600,4,37,36,9.25,9,90,0,0,0,0,1
5/18/2017,0.533423,0.552265,0.514519,0.539481,1201540,26671200,1,6,10,6,10,90,0,0,0,0,1
5/17/2017,0.464285,0.531643,0.454101,0.531643,1328670,23214200,2,26,17,13,8.5,88,0,0,0,0,1
5/16/2017,0.474567,0.474567,0.452551,0.463667,637204,23728400,4,40,20,10,5,92,0,0,0,0,0
5/15/2017,0.477364,0.4933,0.45415,0.470057,897219,23868200,0,0,0,0,0,92,0,0,0,0,0
5/14/2017,0.483372,0.490861,0.473253,0.477543,501693,24168600,5,28,11,5.6,2.2,95,0,0,0,0,0
5/13/2017,0.487873,0.491284,0.451528,0.484544,616908,24393600,0,0,0,0,0,93,0,0,0,0,0
5/12/2017,0.480874,0.508175,0.469682,0.487684,548028,24043700,0,0,0,0,0,93,0,0,0,0,1
5/11/2017,0.504314,0.520573,0.431391,0.481077,953152,25215700,1,14,24,14,24,92,0,0,0,0,0
5/10/2017,0.44926,0.541055,0.44926,0.503894,843243,22463000,0,0,0,0,0,90,0,0,0,0,1
5/9/2017,0.496131,0.501255,0.407576,0.44937,1076450,24806600,7,61,45,8.714285714,6.428571429,90,0,0,0,0,0
5/8/2017,0.5303,0.542761,0.486931,0.496572,1025750,26515000,0,0,0,0,0,95,0,0,0,0,0
5/7/2017,0.585263,0.591143,0.516306,0.535792,1249060,29263200,0,0,0,0,0,97,0,0,0,0,0
5/6/2017,0.572854,0.59035,0.537649,0.58767,1341720,28642700,0,0,0,0,0,100,0,0,0,0,1
5/5/2017,0.493833,0.576426,0.470129,0.576426,2660100,24691600,0,0,0,0,0,99,0,0,0,0,1
5/4/2017,0.345096,0.500403,0.334537,0.500309,2317450,17254800,5,237,39,47.4,7.8,96,0,0,0,0,1
